Model,L/100km
Mitsubishi Pajero,10.9
Jeep Cherokee,9.1
Jeep Wrangler,11.4
Land Rover Discovery,10.8
BMW 3 Series,7.2
BMW 5 Series,8.1
Mercedes-Benz C-Class,7.6
Mercedes-Benz E-Class,8.4
Audi A4,7.1
Audi A6,8.2
Lexus IS,7.8
Lexus GS,8.9
Volvo XC90,9.2
Volvo XC60,8.1
Acura MDX,9.8
Infiniti QX70,10.2
Cadillac Escalade,14.1
Lincoln Navigator,13.8
Chevrolet Tahoe,12.9
GMC Yukon,13.1
Dodge Durango,11.6
Ford Expedition,12.4
Toyota Sequoia,12.8
Nissan Armada,13.5
Honda Pilot,9.4
Acura TLX,8.2
Infiniti Q50,8.8
Lexus ES,6.9
Genesis G90,10.1
Cadillac CT6,9.8
Lincoln Continental,9.6
Chrysler 300,9.9
Dodge Charger,10.2
Ford Mustang V6,8.9
Ford Mustang V8,12.1
Chevrolet Camaro V6,9.2
Chevrolet Camaro V8,12.8
Dodge Challenger V6,9.4
Dodge Challenger V8,13.1
Toyota 86,7.6
Subaru BRZ,7.8
Mazda MX-5,6.9
Nissan 370Z,10.8
Honda S2000,9.2
BMW Z4,8.4
Mercedes-Benz SLK,8.8
Audi TT,7.9
Porsche 911,10.4
Porsche Cayenne,11.2
BMW X5,9.8
Mercedes-Benz ML-Class,10.1
Audi Q7,10.6
Lexus GX,12.4
Infiniti QX80,13.2
Acura RDX,8.9
Honda CR-Z,5.8
Toyota Prius,4.1
Honda Insight,4.4
Hyundai Ioniq Hybrid,4.6
Kia Niro Hybrid,4.8
Lexus CT200h,4.9
Camry Hybrid,4.2
Accord Hybrid,5.1
Fusion Hybrid,5.4
Malibu Hybrid,5.6
Altima Hybrid,5.2
Sonata Hybrid,5.8
Optima Hybrid,5.9
Prius V,4.8
Prius C,4.2
Lexus ES Hybrid,5.1
Lexus GS Hybrid,6.2
BMW i8,2.1
Acura NSX Hybrid,8.9
Porsche Panamera Hybrid,3.1
Mercedes-Benz S-Class Hybrid,6.8
BMW 7 Series Hybrid,6.4
Audi A8 Hybrid,6.9
Lexus LS Hybrid,7.1
Genesis G90 Hybrid,7.4
Cadillac CT6 Hybrid,6.8
Lincoln MKZ Hybrid,5.6
Chrysler Pacifica Hybrid,2.4
Honda Ridgeline,9.8
Chevrolet Colorado,8.9
GMC Canyon,9.1
Nissan Frontier,10.2
Toyota Tacoma,9.4
Ford F-150,10.8
Chevrolet Silverado,11.2
GMC Sierra,11.4
Ram 1500,10.9
Nissan Titan,12.1
Toyota Tundra,11.8
Ford Super Duty,13.6
Chevrolet Silverado HD,14.2
GMC Sierra HD,14.1
Ram 2500,13.8
Ram 3500,15.2
Ford Transit,9.8
Chevrolet Express,12.4
GMC Savana,12.6
Nissan NV200,8.9
Ram ProMaster,10.1
Mercedes-Benz Sprinter,9.4
Ford Transit Connect,7.8
Chevrolet City Express,7.2
